physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,rssi_dbm,elapsed_ms
# Starting automated sampling: 5 configs x 1000 samples = 5000 total
# Config 1/5: frame_count=16, burst_period=2
3600,16,2,5235,349,-61,832
3600,16,2,5130,342,-61,808
3600,16,2,5190,346,-61,304
3600,16,2,5145,343,-61,307
3600,16,2,5235,349,-61,838
3600,16,2,5250,350,-61,804
3600,16,2,5220,348,-61,457
3600,16,2,5175,345,-61,258
3600,16,2,5190,346,-60,828
3600,16,2,5145,343,-61,299
3600,16,2,5310,354,-61,305
3600,16,2,5205,347,-60,819
3600,16,2,5130,342,-60,307
3600,16,2,5265,351,-61,305
3600,16,2,5235,349,-61,310
3600,16,2,5100,340,-61,311
3600,16,2,5070,338,-61,406
3600,16,2,5175,345,-61,306
3600,16,2,5025,335,-61,306
3600,16,2,5100,340,-60,311
3600,16,2,5070,338,-60,409
3600,16,2,5190,346,-60,815
3600,16,2,5235,349,-61,305
3600,16,2,5205,347,-61,312
3600,16,2,5235,349,-61,305
3600,16,2,5235,349,-61,308
3600,16,2,5175,345,-61,298
3600,16,2,5175,345,-62,323
3600,16,2,5175,345,-61,311
3600,16,2,5205,347,-61,807
3600,16,2,5205,347,-62,311
3600,16,2,5205,347,-59,304
3600,16,2,5220,348,-62,304
3600,16,2,5265,351,-61,311
3600,16,2,5220,348,-62,305
3600,16,2,5160,344,-61,312
3600,16,2,5205,347,-61,297
3600,16,2,5175,345,-61,307
3600,16,2,5190,346,-61,325
3600,16,2,5205,347,-61,296
3600,16,2,5265,351,-61,302
3600,16,2,5190,346,-61,306
3600,16,2,5205,347,-60,342
3600,16,2,5160,344,-61,285
3600,16,2,5220,348,-61,808
3600,16,2,5235,349,-61,316
3600,16,2,5250,350,-61,825
3600,16,2,5250,350,-61,301
3600,16,2,5220,348,-61,308
3600,16,2,5220,348,-59,828
3600,16,2,5250,350,-61,296
3600,16,2,5205,347,-61,309
3600,16,2,5100,340,-60,820
3600,16,2,5100,340,-60,306
3600,16,2,5115,341,-61,297
3600,16,2,5130,342,-61,318
3600,16,2,5355,357,-61,820
3600,16,2,5325,355,-61,814
3600,16,2,5340,356,-61,307
3600,16,2,5220,348,-61,321
3600,16,2,5295,353,-61,284
3600,16,2,5280,352,-61,318
3600,16,2,5235,349,-61,313
3600,16,2,5295,353,-61,297
3600,16,2,5235,349,-61,304
3600,16,2,5100,340,-61,323
3600,16,2,5190,346,-61,301
3600,16,2,5145,343,-61,297
3600,16,2,5265,351,-61,310
3600,16,2,5235,349,-61,306
3600,16,2,5265,351,-62,309
3600,16,2,5310,354,-62,315
3600,16,2,5130,342,-61,309
3600,16,2,5280,352,-61,822
3600,16,2,5400,360,-61,805
3600,16,2,5445,363,-61,310
3600,16,2,5355,357,-61,314
3600,16,2,5175,345,-61,311
3600,16,2,5085,339,-60,303
3600,16,2,5250,350,-60,311
3600,16,2,4800,320,-59,802
3600,16,2,5070,338,-61,321
3600,16,2,5265,351,-61,310
3600,16,2,4920,328,-60,805
3600,16,2,5325,355,-62,313
3600,16,2,5085,339,-61,301
3600,16,2,5145,343,-61,318
3600,16,2,5040,336,-59,308
3600,16,2,5475,365,-62,302
3600,16,2,5385,359,-61,309
3600,16,2,5355,357,-61,314
3600,16,2,5295,353,-61,294
3600,16,2,5130,342,-61,309
3600,16,2,5430,362,-61,315
3600,16,2,5520,368,-61,344
3600,16,2,5670,378,-61,258
3600,16,2,5760,384,-62,310
3600,16,2,5910,394,-61,308
3600,16,2,5520,368,-61,309
3600,16,2,5505,367,-62,306
3600,16,2,5580,372,-62,308
E (46068) wifi:No FTM Measurements received from responder!
W (46068) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5700,380,-60,276
3600,16,2,5730,382,-62,804
3600,16,2,5670,378,-63,310
3600,16,2,5400,360,-61,315
3600,16,2,5205,347,-60,812
3600,16,2,5250,350,-60,306
3600,16,2,5340,356,-61,312
3600,16,2,5310,354,-61,312
3600,16,2,5310,354,-60,311
3600,16,2,5265,351,-61,306
3600,16,2,5340,356,-60,359
3600,16,2,5475,365,-60,759
3600,16,2,5430,362,-61,304
3600,16,2,5430,362,-62,314
3600,16,2,5415,361,-61,297
3600,16,2,5385,359,-62,323
3600,16,2,5550,370,-62,295
3600,16,2,5565,371,-62,316
3600,16,2,5550,370,-61,302
3600,16,2,5490,366,-61,305
3600,16,2,5370,358,-61,314
3600,16,2,5340,356,-61,298
3600,16,2,5355,357,-60,306
3600,16,2,5415,361,-61,317
3600,16,2,5460,364,-61,302
3600,16,2,5445,363,-61,311
3600,16,2,5445,363,-62,297
3600,16,2,5460,364,-62,309
3600,16,2,5535,369,-61,318
3600,16,2,5535,369,-61,294
3600,16,2,5505,367,-62,311
3600,16,2,5565,371,-61,312
3600,16,2,5535,369,-61,305
3600,16,2,5595,373,-62,302
3600,16,2,5610,374,-62,319
3600,16,2,5625,375,-62,850
3600,16,2,5550,370,-61,369
3600,16,2,5520,368,-62,308
3600,16,2,5475,365,-61,317
3600,16,2,5475,365,-61,482
3600,16,2,5475,365,-62,325
3600,16,2,5535,369,-62,311
3600,16,2,5580,372,-60,305
3600,16,2,5550,370,-61,317
3600,16,2,5415,361,-61,809
3600,16,2,5370,358,-61,310
3600,16,2,5310,354,-61,303
3600,16,2,5310,354,-61,319
3600,16,2,5490,366,-61,808
3600,16,2,5355,357,-61,318
3600,16,2,5460,364,-61,311
3600,16,2,5475,365,-61,801
3600,16,2,5460,364,-61,312
3600,16,2,5460,364,-61,306
3600,16,2,5565,371,-62,309
3600,16,2,5430,362,-61,318
3600,16,2,5385,359,-62,822
3600,16,2,5415,361,-61,930
3600,16,2,5535,369,-62,802
3600,16,2,5520,368,-62,299
3600,16,2,5445,363,-62,321
3600,16,2,5565,371,-62,813
3600,16,2,5505,367,-62,303
3600,16,2,5595,373,-62,314
3600,16,2,5640,376,-61,298
3600,16,2,5565,371,-62,319
3600,16,2,5550,370,-61,808
3600,16,2,5565,371,-62,316
3600,16,2,5505,367,-62,297
3600,16,2,5565,371,-61,312
3600,16,2,5640,376,-62,318
3600,16,2,5580,372,-62,815
3600,16,2,5655,377,-62,301
3600,16,2,5640,376,-62,316
3600,16,2,5715,381,-61,311
3600,16,2,5550,370,-62,803
3600,16,2,5505,367,-61,306
3600,16,2,5565,371,-62,306
3600,16,2,5580,372,-62,309
3600,16,2,5655,377,-62,325
3600,16,2,5625,375,-62,821
3600,16,2,5655,377,-62,299
3600,16,2,5595,373,-62,809
3600,16,2,5580,372,-60,307
3600,16,2,5535,369,-62,305
3600,16,2,5625,375,-62,311
3600,16,2,5565,371,-61,316
3600,16,2,5580,372,-61,299
3600,16,2,5610,374,-62,322
3600,16,2,5595,373,-62,288
3600,16,2,5640,376,-61,312
3600,16,2,5610,374,-61,318
3600,16,2,5625,375,-61,302
3600,16,2,5610,374,-62,297
3600,16,2,5595,373,-62,315
3600,16,2,5535,369,-62,313
3600,16,2,5625,375,-62,813
3600,16,2,5460,364,-62,306
3600,16,2,5505,367,-62,313
3600,16,2,5325,355,-61,300
3600,16,2,5220,348,-61,314
3600,16,2,5265,351,-61,808
3600,16,2,5250,350,-61,307
3600,16,2,5310,354,-61,309
3600,16,2,5340,356,-61,308
3600,16,2,5370,358,-61,317
3600,16,2,5400,360,-60,871
3600,16,2,5445,363,-62,755
3600,16,2,5415,361,-61,320
3600,16,2,5085,339,-61,836
E (94401) wifi:No FTM Measurements received from responder!
W (94402) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5385,359,-61,350
E (96578) wifi:No FTM Measurements received from responder!
W (96579) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5460,364,-61,290
3600,16,2,5400,360,-61,831
E (100144) wifi:No FTM Measurements received from responder!
W (100144) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5325,355,-61,327
3600,16,2,5445,363,-61,807
3600,16,2,5445,363,-61,324
3600,16,2,5400,360,-61,1316
3600,16,2,5430,362,-61,332
3600,16,2,5310,354,-61,298
3600,16,2,5355,357,-61,317
3600,16,2,5460,364,-61,823
3600,16,2,5400,360,-61,421
3600,16,2,5385,359,-62,807
3600,16,2,5295,353,-62,393
3600,16,2,5415,361,-61,856
E (109558) wifi:No FTM Measurements received from responder!
W (109559) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (112021) wifi:No FTM Measurements received from responder!
W (112022) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (114545) wifi:No FTM Measurements received from responder!
W (114546) puara-module: FTM Report received with non-success status: 5
# Timeout after 2506 ms, retrying...
E (117950) wifi:No FTM Measurements received from responder!
W (117950) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (120694) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (123195) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,2,5325,355,-61,732
E (126304) wifi:No FTM Measurements received from responder!
W (126305) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (128087) wifi:No FTM Measurements received from responder!
W (128088) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (131333) wifi:No FTM Measurements received from responder!
W (131333) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (132969) wifi:No FTM Measurements received from responder!
W (132970) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (136487) wifi:No FTM Measurements received from responder!
W (136487) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (138933) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (141432) wifi:No FTM Measurements received from responder!
W (141432) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (143243) wifi:No FTM Measurements received from responder!
W (143243) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5265,351,-61,667
E (146746) wifi:No FTM Measurements received from responder!
W (146747) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (148772) wifi:No FTM Measurements received from responder!
W (148773) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (151539) wifi:No FTM Measurements received from responder!
W (151540) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (153690) wifi:No FTM Measurements received from responder!
W (153690) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (156659) wifi:No FTM Measurements received from responder!
W (156660) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (158814) wifi:No FTM Measurements received from responder!
W (158815) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5235,349,-61,865
E (162367) wifi:No FTM Measurements received from responder!
W (162368) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (165364) wifi:No FTM Measurements received from responder!
W (165364) puara-module: FTM Report received with non-success status: 5
